Aguilar,Town of Aguilar,"January 10, 1894",statutory town,Las Animas County,map,197,495,538,â7.99%,â2 487 kmâ2,â2 1.0161 kmâ2,,â2 1.0161 kmâ2,800760,37Â°24â²13â³N 104Â°39â²18â³W﻿ / ﻿37.403626Â°N 104.655036Â°W
Akron,Town of Akron,"September 22, 1887",statutory town,Washington County[8],map,121,1694,1702,â0.47%,â2 251 kmâ2,â2 6.7973 kmâ2,,â2 6.7973 kmâ2,800925,40Â°09â²52â³N 103Â°13â²14â³W﻿ / ﻿40.164382Â°N 103.220685Â°W
Alamosa,City of Alamosa,"August 12, 1878",home rule municipality,Alamosa County[8],map,48,9531,8780,+8.55%,â2 501 kmâ2,â2 19.0788 kmâ2,â2 0.3222 kmâ2,â2 19.4010 kmâ2,801090,37Â°28â²30â³N 105Â°52â²31â³W﻿ / ﻿37.475041Â°N 105.875314Â°W
Alma,Town of Alma,"December 2, 1873",statutory town,Park County,map,221,275,270,+1.85%,â2 286 kmâ2,â2 0.9325 kmâ2,â2 0.0049 kmâ2,â2 0.9374 kmâ2,801530,39Â°17â²09â³N 106Â°03â²59â³W﻿ / ﻿39.285942Â°N 106.066319Â°W
Antonito,Town of Antonito,"December 29, 1889",statutory town,Conejos County,map,163,775,781,â0.77%,â2 744 kmâ2,â2 1.0446 kmâ2,,â2 1.0446 kmâ2,802355,37Â°04â²36â³N 106Â°00â²37â³W﻿ / ﻿37.076605Â°N 106.010222Â°W
Arriba,Town of Arriba,"August 29, 1918",statutory town,Lincoln County,map,237,194,193,+0.52%,â2 165 kmâ2,â2 1.1398 kmâ2,,â2 1.1398 kmâ2,803235,39Â°17â²03â³N 103Â°16â²26â³W﻿ / ﻿39.284058Â°N 103.273902Â°W
Arvada,City of Arvada,"August 24, 1904",home rule municipality,Jefferson CountyAdams County,map,7,113574,106433,+6.71%,â2 1125 kmâ2,â2 99.2785 kmâ2,â2 1.6149 kmâ2,â2 100.8933 kmâ2,803455,39Â°50â²01â³N 105Â°09â²01â³W﻿ / ﻿39.833728Â°N 105.150306Â°W
Aspen,City of Aspen,"April 1, 1881",home rule municipality,Pitkin County[8],map,59,6805,6658,+2.21%,â2 670 kmâ2,â2 10.0481 kmâ2,,â2 10.0481 kmâ2,803620,39Â°11â²42â³N 106Â°50â²13â³W﻿ / ﻿39.194951Â°N 106.837002Â°W
Ault,Town of Ault,"April 11, 1904[9]",statutory town,Weld County,map,123,1603,1519,+5.53%,â2 771 kmâ2,â2 2.0426 kmâ2,,â2 2.0426 kmâ2,803950,40Â°35â²00â³N 104Â°44â²02â³W﻿ / ﻿40.583454Â°N 104.733962Â°W
Aurora,City of Aurora,"May 5, 1903[10]",home rule municipality,Arapahoe CountyAdams CountyDouglas County,map,3,353108,325078,+8.62%,â2 868 kmâ2,â2 398.4152 kmâ2,â2 1.7570 kmâ2,â2 400.1722 kmâ2,804000,39Â°41â²17â³N 104Â°41â²23â³W﻿ / ﻿39.688002Â°N 104.689740Â°W
Avon,Town of Avon,"February 24, 1978",home rule municipality,Eagle County,map,63,6447,6447,,â2 308 kmâ2,â2 20.8075 kmâ2,â2 0.1866 kmâ2,â2 20.9941 kmâ2,804110,39Â°38â²30â³N 106Â°30â²57â³W﻿ / ﻿39.641797Â°N 106.515877Â°W
Basalt,Town of Basalt,"August 26, 1901",statutory town,Eagle CountyPitkin County,map,86,3919,3857,+1.61%,â2 745 kmâ2,â2 5.1774 kmâ2,â2 0.0203 kmâ2,â2 5.1977 kmâ2,804935,39Â°21â²29â³N 107Â°01â²07â³W﻿ / ﻿39.358174Â°N 107.018557Â°W
Bayfield,Town of Bayfield,"August 18, 1906",statutory town,La Plata County,map,102,2533,2333,+8.57%,â2 668 kmâ2,â2 3.7335 kmâ2,,â2 3.7335 kmâ2,805265,37Â°14â²07â³N 107Â°35â²41â³W﻿ / ﻿37.235248Â°N 107.594814Â°W
Bennett,Town of Bennett,"January 22, 1930",statutory town,Adams CountyArapahoe County,map,103,2443,2308,+5.85%,â2 161 kmâ2,â2 15.0049 kmâ2,â2 0.0156 kmâ2,â2 15.0205 kmâ2,806090,39Â°44â²46â³N 104Â°26â²34â³W﻿ / ﻿39.745990Â°N 104.442841Â°W
Berthoud,Town of Berthoud,"August 28, 1888",statutory town,Larimer CountyWeld County,map,70,5807,5105,+13.75%,â2 173 kmâ2,â2 31.1547 kmâ2,â2 0.3275 kmâ2,â2 31.4822 kmâ2,806255,40Â°17â²05â³N 104Â°57â²56â³W﻿ / ﻿40.284667Â°N 104.965504Â°W
Bethune,Town of Bethune,"June 10, 1926",statutory town,Kit Carson County,map,232,240,237,+1.27%,â2 555 kmâ2,â2 0.4196 kmâ2,,â2 0.4196 kmâ2,806530,39Â°18â²14â³N 102Â°25â²24â³W﻿ / ﻿39.303822Â°N 102.423414Â°W
Black Hawk,City of Black Hawk,"June 12, 1886",home rule municipality,Gilpin County,map,250,126,118,+6.78%,â2 24 kmâ2,â2 5.0372 kmâ2,,â2 5.0372 kmâ2,807025,39Â°48â²04â³N 105Â°29â²21â³W﻿ / ﻿39.801069Â°N 105.489224Â°W
Blanca,Town of Blanca[permanent dead link],"May 18, 1910",statutory town,Costilla County,map,211,372,385,â3.38%,â2 80 kmâ2,â2 4.6250 kmâ2,,â2 4.6250 kmâ2,807190,37Â°26â²21â³N 105Â°30â²49â³W﻿ / ﻿37.439281Â°N 105.513526Â°W
Blue River[11],Town of Blue River,1964,statutory town,Summit County,map,155,882,849,+3.89%,â2 133 kmâ2,â2 6.5136 kmâ2,â2 0.2579 kmâ2,â2 6.7715 kmâ2,807410,39Â°26â²55â³N 106Â°02â²12â³W﻿ / ﻿39.448494Â°N 106.036774Â°W
Bonanza[12],Town of Bonanza,"January 13, 1881[13]",statutory town,Saguache County,map,270,16,16,,â2 14 kmâ2,â2 1.1306 kmâ2,,â2 1.1306 kmâ2,807571,38Â°17â²48â³N 106Â°08â²31â³W﻿ / ﻿38.296607Â°N 106.141873Â°W
Boone,Town of Boone,"September 22, 1956",statutory town,Pueblo County,map,213,342,339,+0.88%,â2 360 kmâ2,â2 0.9365 kmâ2,â2 0.0253 kmâ2,â2 0.9618 kmâ2,807795,38Â°15â²02â³N 104Â°15â²39â³W﻿ / ﻿38.250445Â°N 104.260792Â°W
